id_vol,originairport_country,destinationairport_country,airline_icao,airline_iata,id_avion,originairport_icao,originairport_iata,destinationairport_icao,longueur_trajet
300b874c,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
300b87c8,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
300e9af0,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
300f02d5,N/A,N/A,N/A,N/A,GLEX,N/A,N/A,N/A,0
30136573,N/A,N/A,N/A,N/A,GLID,N/A,N/A,N/A,0
3014fba2,Colombia,N/A,AVA,N/A,A320,SKRG,MDE,N/A,0
30154c01,Taiwan,United Kingdom,CAL,CI,A359,RCTP,TPE,EGLL,9802.507435786005
30155023,United States,Australia,QFA,QF,B789,KDFW,DFW,YMML,14471.609770179408
30155a9a,United States,New Zealand,ANZ,NZ,B789,KORD,ORD,NZAA,13170.477095478873
3015641a,United States,Singapore,SIA,SQ,A359,KJFK,JFK,WSSS,15348.64044117391
30156488,N/A,N/A,N/A,N/A,GRND,N/A,N/A,N/A,0
30156f64,United States,New Zealand,ANZ,NZ,B77W,KIAH,IAH,NZAA,11933.371611827895
30158067,Japan,Italy,ITY,AZ,A359,RJTT,HND,LIRF,9914.631953317457
3015847e,United States,Australia,QFA,QF,B789,KDFW,DFW,YSSY,13804.394407620646
3015871d,United Arab Emirates,United States,UAE,EK,A388,OMDB,DXB,KLAX,13419.842998262893
30158807,United States,N/A,UPS,5X,MD11,KSAT,SAT,N/A,0
30158adf,Japan,United Kingdom,BAW,BA,B789,RJTT,HND,EGLL,9615.165688002313
30158d73,United States,Singapore,SIA,SQ,A359,KLAX,LAX,WSSS,14113.793156695378
30158d8d,United States,Turkey,THY,TK,B77W,KLAX,LAX,LTFM,11025.94318230098
30158fb9,United Arab Emirates,United States,UAE,EK,B77W,OMDB,DXB,KBOS,10722.367089674523
30158fe6,United States,Australia,DAL,DL,A359,KLAX,LAX,YSSY,12050.778712277306
30159002,Singapore,United States,SIA,SQ,A359,WSSS,SIN,KJFK,15348.64044117391
3015912f,United States,United States,UPS,5X,B748,KSDF,SDF,PHNL,7053.844418200823
301592c9,Brazil,Qatar,QTR,QR,B77W,SBGR,GRU,OTHH,11857.837305538276
301598c8,China,Italy,CES,MU,A359,ZSPD,PVG,LIRF,9189.005212932392
30159955,Brazil,United Arab Emirates,UAE,EK,A388,SBGR,GRU,OMDB,12217.487765758644
30159997,Canada,New Zealand,ANZ,NZ,B789,CYVR,YVR,NZAA,11335.302532167554
30159abe,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KJFK,10789.569177699766
30159bb3,United States,South Korea,KAL,KE,B77W,KJFK,JFK,RKSI,11113.603237092279
30159c70,China,Italy,CCA,CA,A332,ZSWZ,WNZ,LIMC,9376.589833545673
30159cbb,Qatar,United States,QTR,QR,B77W,OTHH,DOH,KATL,12005.331604602512
30159ccc,Qatar,United States,QTR,QR,A359,OTHH,DOH,KBOS,10489.361540396867
30159cdd,United States,Taiwan,EVA,BR,B77W,KLAX,LAX,RCTP,10941.891272036033
30159cf3,Qatar,Canada,QTR,QR,B77W,OTHH,DOH,CYUL,10426.12509456393
30159d9c,United Arab Emirates,United States,UAE,EK,A388,OMDB,DXB,KJFK,11021.840598185552
30159eec,United States,New Zealand,ANZ,NZ,B789,KSFO,SFO,NZAA,10487.065053824734
3015a05f,Japan,Turkey,THY,TK,B789,RJAA,NRT,LTFM,9002.09299380272
3015a091,United States,Singapore,SIA,SQ,A359,KSFO,SFO,WSSS,13593.057832183244
3015a09c,Australia,United Arab Emirates,ETD,EY,B789,YMML,MEL,OMAA,11643.933693996289
3015a121,Qatar,United States,QTR,QR,B77W,OTHH,DOH,KPHL,10938.835763886696
3015a183,United States,New Zealand,ANZ,NZ,B77W,KLAX,LAX,NZAA,10467.427738136888
3015a1fc,Qatar,United States,QTR,QR,B77W,OTHH,DOH,KMIA,12359.071819883307
3015a210,Qatar,United States,QTR,QR,B77W,OTHH,DOH,KORD,11479.201449196113
3015a218,United States,China,CSN,CZ,B77L,KORD,ORD,ZSPD,11357.148396196684
3015a246,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KDFW,12765.001590364012
3015a24c,United States,India,AIC,AI,B77L,KSFO,SFO,VOBL,14003.50752155698
3015a27b,Qatar,United States,QTR,QR,B77W,OTHH,DOH,KSEA,11927.66215083837
3015a406,Singapore,United Kingdom,SIA,SQ,B77W,WSSS,SIN,EGLL,10888.274041542974
3015a4fc,Saudi Arabia,United States,SVA,SV,B77W,OERK,RUH,KIAD,10862.222196586677
3015a510,United Arab Emirates,United States,UAE,EK,A388,OMDB,DXB,KSFO,13040.680903874054
3015a51c,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KIAH,12952.423457813866
3015a656,Chile,Spain,LAN,LA,B789,SCEL,SCL,LEMD,10698.960360998008
3015a6ba,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KLAX,13366.606076529875
3015a6ff,United Arab Emirates,Brazil,UAE,EK,A388,OMDB,DXB,SBGR,12217.487765758644
3015a787,Turkey,United States,THY,TK,B789,LTFM,IST,KLAX,11025.94318230098
3015a992,Qatar,United States,QTR,QR,A35K,OTHH,DOH,KSFO,13014.295853709507
3015a9a9,Japan,Mexico,AMX,AM,B788,RJAA,NRT,MMMX,11271.545075153319
3015a9c0,Thailand,Netherlands,EVA,BR,B77W,VTBS,BKK,EHAM,9217.257723298593
3015aa08,Australia,Qatar,QTR,QR,B77W,YMML,MEL,OTHH,11950.202478723617
3015aa4b,United Kingdom,United States,JBU,B6,A21N,EGLL,LHR,KJFK,5554.168459820487
3015aa4c,Turkey,United States,THY,TK,B789,LTFM,IST,KSFO,10789.770286987206
3015aa7e,China,Germany,CKK,CK,B77L,ZSPD,PVG,EDDF,8878.113622670691
3015aac2,United States,Australia,QFA,QF,B789,KLAX,LAX,YMML,12747.961199780337
3015ad6f,Japan,United States,DAL,DL,A359,RJTT,HND,KDTW,10343.939232178163
3015ae5b,Mauritius,France,CRL,SS,A339,FIMP,MRU,LFPO,9416.239479711558
